date,predicted_demand,sku_id
2026-01-25,62.3624,SKU_32
2026-01-26,51.111385,SKU_32
2026-01-27,47.57434,SKU_32
2026-01-28,52.75665,SKU_32
2026-01-29,42.211895,SKU_32
2026-01-30,43.43804,SKU_32
2026-01-01,56.287914,SKU_33
2026-01-02,53.315228,SKU_33
2026-01-03,58.20251,SKU_33
2026-01-04,61.733017,SKU_33
2026-01-05,54.115192,SKU_33
2026-01-06,55.77858,SKU_33
2026-01-07,61.025562,SKU_33
2026-01-08,54.506096,SKU_33
2026-01-09,53.429916,SKU_33
2026-01-10,59.17623,SKU_33
2026-01-11,60.32621,SKU_33
2026-01-12,55.927227,SKU_33
2026-01-13,55.084824,SKU_33
2026-01-14,60.33068,SKU_33
2026-01-15,53.72034,SKU_33
2026-01-16,54.82748,SKU_33
2026-01-17,59.39463,SKU_33
2026-01-18,61.091187,SKU_33
2026-01-19,57.231964,SKU_33
2026-01-20,57.92869,SKU_33
2026-01-21,63.024384,SKU_33
2026-01-22,56.793636,SKU_33
2026-01-23,56.75889,SKU_33
2026-01-24,61.662025,SKU_33
2026-01-25,62.820587,SKU_33
2026-01-26,58.642605,SKU_33
2026-01-27,58.657852,SKU_33
2026-01-28,64.05108,SKU_33
2026-01-29,56.588737,SKU_33
2026-01-30,56.596035,SKU_33
2026-01-01,77.16309,SKU_34
2026-01-02,64.36787,SKU_34
2026-01-03,72.626045,SKU_34
2026-01-04,73.45135,SKU_34
2026-01-05,61.599197,SKU_34
2026-01-06,60.356754,SKU_34
2026-01-07,60.33231,SKU_34
2026-01-08,55.036137,SKU_34
2026-01-09,54.721794,SKU_34
2026-01-10,60.530273,SKU_34
2026-01-11,59.529205,SKU_34
2026-01-12,47.77256,SKU_34
2026-01-13,46.59899,SKU_34
2026-01-14,46.020393,SKU_34
2026-01-15,44.86204,SKU_34
2026-01-16,44.04192,SKU_34
2026-01-17,50.791473,SKU_34
2026-01-18,49.544098,SKU_34
2026-01-19,39.241512,SKU_34
2026-01-20,38.439713,SKU_34
2026-01-21,40.844242,SKU_34
2026-01-22,37.8292,SKU_34
2026-01-23,38.437065,SKU_34
2026-01-24,46.23993,SKU_34
2026-01-25,45.318943,SKU_34
2026-01-26,32.126766,SKU_34
2026-01-27,32.92704,SKU_34
2026-01-28,34.02533,SKU_34
2026-01-29,30.405039,SKU_34
2026-01-30,28.316717,SKU_34
2026-01-01,66.32195,SKU_35
2026-01-02,56.65962,SKU_35
2026-01-03,66.53959,SKU_35
2026-01-04,65.99073,SKU_35
2026-01-05,55.35439,SKU_35
2026-01-06,53.12768,SKU_35
2026-01-07,57.86304,SKU_35
2026-01-08,47.917473,SKU_35
2026-01-09,47.54057,SKU_35
2026-01-10,53.915356,SKU_35
2026-01-11,51.58357,SKU_35
2026-01-12,38.325554,SKU_35
2026-01-13,39.331005,SKU_35
2026-01-14,41.588013,SKU_35
2026-01-15,40.170677,SKU_35
2026-01-16,40.58163,SKU_35
2026-01-17,50.647755,SKU_35
2026-01-18,49.10486,SKU_35
2026-01-19,36.043335,SKU_35
2026-01-20,36.146442,SKU_35
2026-01-21,38.657898,SKU_35
2026-01-22,37.270473,SKU_35
2026-01-23,36.17767,SKU_35
2026-01-24,43.76466,SKU_35
2026-01-25,42.965942,SKU_35
2026-01-26,30.348797,SKU_35
2026-01-27,29.613012,SKU_35
2026-01-28,34.08724,SKU_35
2026-01-29,29.346252,SKU_35
2026-01-30,23.99071,SKU_35
2026-01-01,41.774902,SKU_36
2026-01-02,30.161257,SKU_36
2026-01-03,40.688602,SKU_36
2026-01-04,36.848984,SKU_36
2026-01-05,25.915665,SKU_36
2026-01-06,20.621798,SKU_36
2026-01-07,25.001965,SKU_36
2026-01-08,17.656162,SKU_36
2026-01-09,19.740858,SKU_36
2026-01-10,30.416939,SKU_36
2026-01-11,27.051174,SKU_36
2026-01-12,17.03121,SKU_36
2026-01-13,14.838338,SKU_36
2026-01-14,16.67486,SKU_36
2026-01-15,13.118311,SKU_36
2026-01-16,11.702357,SKU_36
2026-01-17,20.252249,SKU_36
2026-01-18,18.195358,SKU_36
2026-01-19,6.9636683,SKU_36
2026-01-20,6.060515,SKU_36
2026-01-21,10.399805,SKU_36
2026-01-22,4.207369,SKU_36
2026-01-23,2.3717954,SKU_36
2026-01-24,14.206779,SKU_36
2026-01-25,14.563704,SKU_36
2026-01-26,4.968327,SKU_36
2026-01-27,4.873943,SKU_36
2026-01-28,6.961281,SKU_36
2026-01-29,4.0557003,SKU_36
2026-01-30,2.1730986,SKU_36
2026-01-01,75.22797,SKU_37
2026-01-02,72.06972,SKU_37
2026-01-03,86.06041,SKU_37
2026-01-04,80.866066,SKU_37
2026-01-05,76.47457,SKU_37
2026-01-06,76.407036,SKU_37
2026-01-07,82.748405,SKU_37
2026-01-08,74.77081,SKU_37
2026-01-09,75.7031,SKU_37
2026-01-10,83.70508,SKU_37
2026-01-11,82.826614,SKU_37
2026-01-12,80.104355,SKU_37
2026-01-13,80.30774,SKU_37
2026-01-14,88.48411,SKU_37
2026-01-15,78.54948,SKU_37
2026-01-16,78.08506,SKU_37
2026-01-17,87.68783,SKU_37
2026-01-18,83.11916,SKU_37
2026-01-19,79.66488,SKU_37
2026-01-20,80.118454,SKU_37
2026-01-21,87.750496,SKU_37
2026-01-22,78.82404,SKU_37
2026-01-23,79.728294,SKU_37
2026-01-24,86.3767,SKU_37
2026-01-25,84.16647,SKU_37
2026-01-26,79.76341,SKU_37
2026-01-27,80.27295,SKU_37
2026-01-28,89.51557,SKU_37
2026-01-29,78.93294,SKU_37
2026-01-30,79.55682,SKU_37
2026-01-01,121.81322,SKU_38
2026-01-02,99.92571,SKU_38
2026-01-03,115.33855,SKU_38
2026-01-04,114.4158,SKU_38
2026-01-05,96.39893,SKU_38
2026-01-06,100.17164,SKU_38
2026-01-07,107.23183,SKU_38
2026-01-08,99.30836,SKU_38
2026-01-09,96.88942,SKU_38
2026-01-10,105.26805,SKU_38
2026-01-11,103.57581,SKU_38
2026-01-12,93.033775,SKU_38
2026-01-13,95.18396,SKU_38
2026-01-14,99.360435,SKU_38
2026-01-15,96.590706,SKU_38
2026-01-16,94.99259,SKU_38
2026-01-17,104.59202,SKU_38
2026-01-18,104.0889,SKU_38
2026-01-19,92.71154,SKU_38
2026-01-20,94.30925,SKU_38
2026-01-21,100.889946,SKU_38
2026-01-22,95.73469,SKU_38
2026-01-23,94.18732,SKU_38
2026-01-24,104.16388,SKU_38
2026-01-25,104.115616,SKU_38
2026-01-26,92.33302,SKU_38
2026-01-27,93.91237,SKU_38
2026-01-28,99.41059,SKU_38
2026-01-29,92.495476,SKU_38
2026-01-30,95.35971,SKU_38
2026-01-01,33.19503,SKU_39
2026-01-02,29.786821,SKU_39
2026-01-03,40.22114,SKU_39
2026-01-04,39.73904,SKU_39
2026-01-05,27.111673,SKU_39
2026-01-06,23.574474,SKU_39
2026-01-07,25.151226,SKU_39
2026-01-08,23.276663,SKU_39
2026-01-09,21.84643,SKU_39
2026-01-10,32.137325,SKU_39
2026-01-11,30.998528,SKU_39
2026-01-12,20.144396,SKU_39
2026-01-13,19.889645,SKU_39
2026-01-14,23.372717,SKU_39
2026-01-15,17.892649,SKU_39
2026-01-16,17.264208,SKU_39
2026-01-17,26.134148,SKU_39
2026-01-18,25.109982,SKU_39
2026-01-19,12.856853,SKU_39
2026-01-20,12.001347,SKU_39
2026-01-21,14.056786,SKU_39
2026-01-22,10.535748,SKU_39
2026-01-23,8.289909,SKU_39
2026-01-24,17.102968,SKU_39
2026-01-25,18.699003,SKU_39
2026-01-26,7.3117633,SKU_39
2026-01-27,7.442147,SKU_39
2026-01-28,10.88174,SKU_39
2026-01-29,4.632655,SKU_39
2026-01-30,6.3302536,SKU_39
2026-01-01,74.015625,SKU_4
2026-01-02,67.64523,SKU_4
2026-01-03,76.96654,SKU_4
2026-01-04,77.36401,SKU_4
2026-01-05,72.6976,SKU_4
2026-01-06,73.41636,SKU_4
2026-01-07,76.78413,SKU_4
2026-01-08,74.870575,SKU_4
2026-01-09,72.91669,SKU_4
2026-01-10,79.42514,SKU_4
2026-01-11,79.97445,SKU_4
2026-01-12,74.18495,SKU_4
2026-01-13,74.37167,SKU_4
2026-01-14,76.333405,SKU_4
2026-01-15,72.32151,SKU_4
2026-01-16,72.373726,SKU_4
2026-01-17,80.61574,SKU_4
2026-01-18,81.17793,SKU_4
2026-01-19,76.248245,SKU_4
2026-01-20,76.3543,SKU_4
2026-01-21,78.30878,SKU_4
2026-01-22,72.983345,SKU_4
2026-01-23,72.83084,SKU_4
2026-01-24,83.895164,SKU_4
2026-01-25,83.03817,SKU_4
2026-01-26,77.8929,SKU_4
2026-01-27,78.29638,SKU_4
2026-01-28,80.64865,SKU_4
2026-01-29,74.35227,SKU_4
2026-01-30,74.84635,SKU_4
2026-01-01,85.46429,SKU_40
2026-01-02,81.04478,SKU_40
2026-01-03,86.40298,SKU_40
2026-01-04,86.65503,SKU_40
2026-01-05,81.61014,SKU_40
2026-01-06,82.10501,SKU_40
2026-01-07,85.15148,SKU_40
2026-01-08,78.63746,SKU_40
2026-01-09,78.57654,SKU_40
2026-01-10,85.5937,SKU_40
2026-01-11,86.07237,SKU_40
2026-01-12,78.86505,SKU_40
2026-01-13,76.605064,SKU_40
2026-01-14,82.077736,SKU_40
2026-01-15,76.81374,SKU_40
2026-01-16,77.43773,SKU_40
2026-01-17,85.22323,SKU_40
2026-01-18,84.925354,SKU_40
2026-01-19,75.47159,SKU_40
2026-01-20,76.040665,SKU_40
2026-01-21,81.66405,SKU_40
2026-01-22,77.74433,SKU_40
2026-01-23,77.69056,SKU_40
2026-01-24,85.575935,SKU_40
2026-01-25,86.46929,SKU_40
2026-01-26,76.40837,SKU_40
2026-01-27,74.98562,SKU_40
2026-01-28,79.60888,SKU_40
2026-01-29,74.138756,SKU_40
2026-01-30,74.05879,SKU_40
2026-01-01,59.081844,SKU_41
2026-01-02,54.81342,SKU_41
2026-01-03,61.205585,SKU_41
2026-01-04,55.894794,SKU_41
2026-01-05,48.953995,SKU_41
2026-01-06,47.037453,SKU_41
2026-01-07,42.257107,SKU_41
2026-01-08,37.82031,SKU_41
2026-01-09,39.454956,SKU_41
2026-01-10,45.551983,SKU_41
2026-01-11,46.213345,SKU_41
2026-01-12,34.40451,SKU_41
2026-01-13,33.311535,SKU_41
2026-01-14,35.16935,SKU_41
2026-01-15,34.49547,SKU_41
2026-01-16,34.75691,SKU_41
2026-01-17,41.59071,SKU_41
2026-01-18,39.343227,SKU_41
2026-01-19,27.426449,SKU_41
2026-01-20,25.06217,SKU_41
2026-01-21,26.666744,SKU_41
2026-01-22,22.710377,SKU_41
2026-01-23,19.834984,SKU_41
2026-01-24,29.774746,SKU_41
2026-01-25,26.928509,SKU_41
2026-01-26,15.099646,SKU_41
2026-01-27,15.192915,SKU_41
2026-01-28,15.9202175,SKU_41
2026-01-29,9.9175825,SKU_41
2026-01-30,6.7266107,SKU_41
2026-01-01,74.452,SKU_42
2026-01-02,67.77931,SKU_42
2026-01-03,77.78877,SKU_42
2026-01-04,78.17689,SKU_42
2026-01-05,67.3357,SKU_42
2026-01-06,68.46917,SKU_42
2026-01-07,79.72997,SKU_42
2026-01-08,70.44625,SKU_42
2026-01-09,70.45884,SKU_42
2026-01-10,79.74196,SKU_42
2026-01-11,79.26557,SKU_42
2026-01-12,73.70258,SKU_42
2026-01-13,72.94798,SKU_42
2026-01-14,80.505646,SKU_42
2026-01-15,74.01446,SKU_42
2026-01-16,73.8122,SKU_42
2026-01-17,82.14582,SKU_42
2026-01-18,81.77071,SKU_42
2026-01-19,73.934074,SKU_42
2026-01-20,74.65869,SKU_42
2026-01-21,81.26586,SKU_42
2026-01-22,72.65789,SKU_42
2026-01-23,72.76863,SKU_42
2026-01-24,81.937874,SKU_42
2026-01-25,81.44902,SKU_42
2026-01-26,74.298546,SKU_42
2026-01-27,75.20103,SKU_42
2026-01-28,81.14933,SKU_42
2026-01-29,74.47022,SKU_42
2026-01-30,74.31072,SKU_42
2026-01-01,68.6464,SKU_43
2026-01-02,62.662243,SKU_43
2026-01-03,71.37463,SKU_43
2026-01-04,68.877235,SKU_43
2026-01-05,58.992622,SKU_43
2026-01-06,54.838257,SKU_43
2026-01-07,59.45473,SKU_43
2026-01-08,52.702633,SKU_43
2026-01-09,52.34889,SKU_43
2026-01-10,58.887424,SKU_43
2026-01-11,59.18472,SKU_43
2026-01-12,44.89797,SKU_43
2026-01-13,41.269775,SKU_43
2026-01-14,42.65117,SKU_43
2026-01-15,41.20493,SKU_43
2026-01-16,41.39761,SKU_43
2026-01-17,50.7534,SKU_43
2026-01-18,46.055603,SKU_43
2026-01-19,35.969345,SKU_43
2026-01-20,34.179615,SKU_43
2026-01-21,37.728344,SKU_43
2026-01-22,35.552025,SKU_43
2026-01-23,35.53351,SKU_43
2026-01-24,44.360382,SKU_43
2026-01-25,42.395958,SKU_43
2026-01-26,29.416988,SKU_43
2026-01-27,27.708412,SKU_43
2026-01-28,30.07653,SKU_43
2026-01-29,25.27008,SKU_43
2026-01-30,22.89346,SKU_43
2026-01-01,43.875477,SKU_44
2026-01-02,34.821934,SKU_44
2026-01-03,43.393784,SKU_44
2026-01-04,42.21934,SKU_44
2026-01-05,32.025196,SKU_44
2026-01-06,30.643847,SKU_44
2026-01-07,36.26469,SKU_44
2026-01-08,29.19426,SKU_44
2026-01-09,28.322765,SKU_44
2026-01-10,37.72326,SKU_44
2026-01-11,36.543232,SKU_44
2026-01-12,23.39672,SKU_44
2026-01-13,23.392736,SKU_44
2026-01-14,22.644756,SKU_44
2026-01-15,21.925512,SKU_44
2026-01-16,20.647955,SKU_44
2026-01-17,29.610926,SKU_44
2026-01-18,29.65104,SKU_44
2026-01-19,20.431337,SKU_44
2026-01-20,19.71721,SKU_44
2026-01-21,22.561941,SKU_44
2026-01-22,16.479858,SKU_44
2026-01-23,15.795565,SKU_44
2026-01-24,25.328106,SKU_44
2026-01-25,22.584087,SKU_44
2026-01-26,12.668902,SKU_44
2026-01-27,11.415682,SKU_44
2026-01-28,11.586976,SKU_44
2026-01-29,7.014084,SKU_44
2026-01-30,7.8398438,SKU_44
2026-01-01,37.919888,SKU_45
2026-01-02,27.31047,SKU_45
2026-01-03,36.333393,SKU_45
2026-01-04,32.057262,SKU_45
2026-01-05,22.272043,SKU_45
2026-01-06,19.52281,SKU_45
2026-01-07,20.887203,SKU_45
2026-01-08,16.13993,SKU_45
2026-01-09,16.14114,SKU_45
2026-01-10,26.383305,SKU_45
2026-01-11,22.618704,SKU_45
2026-01-12,11.48484,SKU_45
2026-01-13,10.141792,SKU_45
2026-01-14,14.0054245,SKU_45
2026-01-15,10.4922,SKU_45
2026-01-16,7.235979,SKU_45
2026-01-17,16.33189,SKU_45
2026-01-18,14.302127,SKU_45
2026-01-19,5.008571,SKU_45
2026-01-20,4.88043,SKU_45
2026-01-21,5.9773254,SKU_45
2026-01-22,3.4226153,SKU_45
2026-01-23,3.7044144,SKU_45
2026-01-24,11.844375,SKU_45
2026-01-25,11.270267,SKU_45
2026-01-26,1.7742239,SKU_45
2026-01-27,0.64971864,SKU_45
2026-01-28,1.5903589,SKU_45
2026-01-29,-0.7147521,SKU_45
2026-01-30,-1.138061,SKU_45
2026-01-01,90.12089,SKU_46
2026-01-02,82.383995,SKU_46
2026-01-03,91.87403,SKU_46
2026-01-04,91.59392,SKU_46
2026-01-05,79.681145,SKU_46
2026-01-06,80.219246,SKU_46
2026-01-07,85.09248,SKU_46
2026-01-08,76.027,SKU_46
2026-01-09,78.63932,SKU_46
2026-01-10,88.94216,SKU_46
2026-01-11,88.47858,SKU_46
2026-01-12,76.97734,SKU_46
2026-01-13,76.45435,SKU_46
2026-01-14,77.31372,SKU_46
2026-01-15,72.196075,SKU_46
2026-01-16,73.00569,SKU_46
2026-01-17,82.198135,SKU_46
2026-01-18,82.03269,SKU_46
2026-01-19,70.659035,SKU_46
2026-01-20,69.404884,SKU_46
2026-01-21,73.07366,SKU_46
2026-01-22,66.984,SKU_46
2026-01-23,66.25894,SKU_46
2026-01-24,74.92199,SKU_46
2026-01-25,75.608055,SKU_46
2026-01-26,64.642075,SKU_46
2026-01-27,65.34616,SKU_46
2026-01-28,67.88809,SKU_46
2026-01-29,62.87806,SKU_46
2026-01-30,62.82707,SKU_46
2026-01-01,25.515104,SKU_47
2026-01-02,20.129602,SKU_47
2026-01-03,27.966385,SKU_47
2026-01-04,25.909756,SKU_47
2026-01-05,17.35214,SKU_47
2026-01-06,16.597404,SKU_47
2026-01-07,18.17291,SKU_47
2026-01-08,13.918458,SKU_47
2026-01-09,11.494559,SKU_47
2026-01-10,20.522581,SKU_47
2026-01-11,20.427553,SKU_47
2026-01-12,9.04742,SKU_47
2026-01-13,10.37209,SKU_47
2026-01-14,13.845148,SKU_47
2026-01-15,10.334769,SKU_47
2026-01-16,10.292137,SKU_47
2026-01-17,18.38831,SKU_47
2026-01-18,18.723448,SKU_47
2026-01-19,10.367168,SKU_47
2026-01-20,10.920986,SKU_47
2026-01-21,11.579394,SKU_47
2026-01-22,7.486706,SKU_47
2026-01-23,8.323215,SKU_47
2026-01-24,17.251207,SKU_47
2026-01-25,15.326225,SKU_47
2026-01-26,4.533006,SKU_47
2026-01-27,4.923596,SKU_47
2026-01-28,6.6567593,SKU_47
2026-01-29,5.062442,SKU_47
2026-01-30,4.938438,SKU_47
2026-01-01,70.05288,SKU_48
2026-01-02,54.52436,SKU_48
2026-01-03,55.49867,SKU_48
2026-01-04,54.747044,SKU_48
2026-01-05,49.16047,SKU_48
2026-01-06,48.443764,SKU_48
2026-01-07,53.338882,SKU_48
2026-01-08,43.744083,SKU_48
2026-01-09,47.443817,SKU_48
2026-01-10,55.19825,SKU_48
2026-01-11,55.79573,SKU_48
2026-01-12,45.82732,SKU_48
2026-01-13,45.896233,SKU_48
2026-01-14,46.95694,SKU_48
2026-01-15,45.425217,SKU_48
2026-01-16,45.333424,SKU_48
2026-01-17,53.149986,SKU_48
2026-01-18,53.36947,SKU_48
2026-01-19,45.886555,SKU_48
2026-01-20,45.54899,SKU_48
2026-01-21,46.887768,SKU_48
2026-01-22,45.341793,SKU_48
2026-01-23,43.802937,SKU_48
2026-01-24,50.02756,SKU_48
2026-01-25,50.007404,SKU_48
2026-01-26,44.640507,SKU_48
2026-01-27,44.235775,SKU_48
2026-01-28,45.538223,SKU_48
2026-01-29,42.31773,SKU_48
2026-01-30,42.198475,SKU_48
2026-01-01,95.550896,SKU_49
2026-01-02,84.95333,SKU_49
2026-01-03,91.411705,SKU_49
2026-01-04,91.41488,SKU_49
2026-01-05,84.42996,SKU_49
2026-01-06,85.74862,SKU_49
2026-01-07,89.105995,SKU_49
2026-01-08,83.4356,SKU_49
2026-01-09,83.718216,SKU_49
2026-01-10,94.40812,SKU_49
2026-01-11,94.02347,SKU_49
2026-01-12,82.33251,SKU_49
2026-01-13,84.6455,SKU_49
2026-01-14,85.67024,SKU_49
2026-01-15,80.86775,SKU_49
2026-01-16,82.18053,SKU_49
2026-01-17,91.54926,SKU_49
2026-01-18,90.168304,SKU_49
2026-01-19,76.9246,SKU_49
2026-01-20,76.46096,SKU_49
2026-01-21,80.83402,SKU_49
2026-01-22,74.44122,SKU_49
2026-01-23,72.430786,SKU_49
2026-01-24,80.04585,SKU_49
2026-01-25,76.56236,SKU_49
2026-01-26,64.37661,SKU_49
2026-01-27,62.30344,SKU_49
2026-01-28,65.37346,SKU_49
2026-01-29,60.8633,SKU_49
2026-01-30,60.90238,SKU_49
2026-01-01,64.15377,SKU_5
2026-01-02,51.53816,SKU_5
2026-01-03,61.83376,SKU_5
2026-01-04,62.038963,SKU_5
2026-01-05,49.459435,SKU_5
2026-01-06,49.584938,SKU_5
2026-01-07,50.959877,SKU_5
2026-01-08,44.04487,SKU_5
2026-01-09,46.873386,SKU_5
2026-01-10,53.9241,SKU_5
2026-01-11,53.727108,SKU_5
2026-01-12,43.03348,SKU_5
2026-01-13,43.6534,SKU_5
2026-01-14,45.87099,SKU_5
2026-01-15,43.20199,SKU_5
2026-01-16,44.18753,SKU_5
2026-01-17,54.746742,SKU_5
2026-01-18,54.127186,SKU_5
2026-01-19,41.003517,SKU_5
2026-01-20,41.525555,SKU_5
2026-01-21,44.901653,SKU_5
2026-01-22,41.508484,SKU_5
2026-01-23,40.942593,SKU_5
2026-01-24,47.88363,SKU_5
2026-01-25,45.952156,SKU_5
2026-01-26,36.23048,SKU_5
2026-01-27,36.405025,SKU_5
2026-01-28,38.298916,SKU_5
2026-01-29,35.194016,SKU_5
2026-01-30,35.08371,SKU_5
2026-01-01,74.14094,SKU_50
2026-01-02,75.92297,SKU_50
2026-01-03,80.06977,SKU_50
2026-01-04,79.25579,SKU_50
2026-01-05,64.23799,SKU_50
2026-01-06,63.181274,SKU_50
2026-01-07,63.133488,SKU_50
2026-01-08,56.44014,SKU_50
2026-01-09,55.182384,SKU_50
2026-01-10,64.25377,SKU_50
2026-01-11,62.266777,SKU_50
2026-01-12,53.52811,SKU_50
2026-01-13,52.98187,SKU_50
2026-01-14,53.24694,SKU_50
2026-01-15,50.06636,SKU_50
2026-01-16,47.003967,SKU_50
2026-01-17,53.08797,SKU_50
2026-01-18,52.23494,SKU_50
2026-01-19,42.211094,SKU_50
2026-01-20,41.397755,SKU_50
2026-01-21,44.72549,SKU_50
2026-01-22,40.37879,SKU_50
2026-01-23,40.998287,SKU_50
2026-01-24,49.115116,SKU_50
2026-01-25,46.871273,SKU_50
2026-01-26,33.776333,SKU_50
2026-01-27,31.506449,SKU_50
2026-01-28,33.898827,SKU_50
2026-01-29,30.920942,SKU_50
2026-01-30,29.983923,SKU_50
2026-01-01,92.37691,SKU_6
2026-01-02,82.188156,SKU_6
2026-01-03,89.51426,SKU_6
2026-01-04,89.25213,SKU_6
2026-01-05,78.88736,SKU_6
2026-01-06,81.068344,SKU_6
2026-01-07,85.53209,SKU_6
2026-01-08,81.70415,SKU_6
2026-01-09,82.98758,SKU_6
2026-01-10,89.47123,SKU_6
2026-01-11,89.82126,SKU_6
2026-01-12,82.47482,SKU_6
2026-01-13,82.339424,SKU_6
2026-01-14,84.51987,SKU_6
2026-01-15,81.10851,SKU_6
2026-01-16,82.81254,SKU_6
2026-01-17,89.98352,SKU_6
2026-01-18,89.93345,SKU_6
2026-01-19,82.43081,SKU_6
2026-01-20,81.38655,SKU_6
2026-01-21,85.08041,SKU_6
2026-01-22,81.01668,SKU_6
2026-01-23,83.19912,SKU_6
2026-01-24,89.98352,SKU_6
2026-01-25,89.82126,SKU_6
2026-01-26,80.74333,SKU_6
2026-01-27,81.55735,SKU_6
2026-01-28,84.865974,SKU_6
2026-01-29,81.29831,SKU_6
2026-01-30,82.82999,SKU_6
2026-01-01,82.93405,SKU_7
2026-01-02,77.885994,SKU_7
2026-01-03,87.84872,SKU_7
2026-01-04,90.11159,SKU_7
2026-01-05,80.24462,SKU_7
2026-01-06,80.034775,SKU_7
2026-01-07,87.93927,SKU_7
2026-01-08,80.27539,SKU_7
2026-01-09,78.8881,SKU_7
2026-01-10,89.908005,SKU_7
2026-01-11,90.46557,SKU_7
2026-01-12,79.04243,SKU_7
2026-01-13,81.60661,SKU_7
2026-01-14,84.266716,SKU_7
2026-01-15,78.89187,SKU_7
2026-01-16,79.396706,SKU_7
2026-01-17,90.71895,SKU_7
2026-01-18,92.01868,SKU_7
2026-01-19,79.50349,SKU_7
2026-01-20,81.54457,SKU_7
2026-01-21,85.24582,SKU_7
2026-01-22,80.78269,SKU_7
2026-01-23,81.064644,SKU_7
2026-01-24,92.19522,SKU_7
2026-01-25,92.41405,SKU_7
2026-01-26,79.47451,SKU_7
2026-01-27,81.515594,SKU_7
2026-01-28,84.865974,SKU_7
2026-01-29,80.91555,SKU_7
2026-01-30,82.59669,SKU_7
2026-01-01,64.8648,SKU_8
2026-01-02,56.936394,SKU_8
2026-01-03,66.49692,SKU_8
2026-01-04,65.70276,SKU_8
2026-01-05,56.098286,SKU_8
2026-01-06,55.572914,SKU_8
2026-01-07,59.84492,SKU_8
2026-01-08,49.628525,SKU_8
2026-01-09,50.39246,SKU_8
2026-01-10,57.411564,SKU_8
2026-01-11,56.789078,SKU_8
2026-01-12,45.289417,SKU_8
2026-01-13,43.98872,SKU_8
2026-01-14,48.968983,SKU_8
2026-01-15,43.436268,SKU_8
2026-01-16,43.618217,SKU_8
2026-01-17,53.904686,SKU_8
2026-01-18,52.87412,SKU_8
2026-01-19,40.12609,SKU_8
2026-01-20,39.74741,SKU_8
2026-01-21,42.96346,SKU_8
2026-01-22,41.08837,SKU_8
2026-01-23,41.243015,SKU_8
2026-01-24,49.357285,SKU_8
2026-01-25,45.45908,SKU_8
2026-01-26,35.630543,SKU_8
2026-01-27,34.242844,SKU_8
2026-01-28,37.082943,SKU_8
2026-01-29,35.55533,SKU_8
2026-01-30,34.639236,SKU_8
2026-01-01,88.40912,SKU_9
2026-01-02,77.20293,SKU_9
2026-01-03,88.16214,SKU_9
2026-01-04,87.39484,SKU_9
2026-01-05,77.56171,SKU_9
2026-01-06,75.81848,SKU_9
2026-01-07,81.71506,SKU_9
2026-01-08,74.5778,SKU_9
2026-01-09,72.12844,SKU_9
2026-01-10,83.63157,SKU_9
2026-01-11,81.55146,SKU_9
2026-01-12,67.52075,SKU_9
2026-01-13,67.820724,SKU_9
2026-01-14,69.57347,SKU_9
2026-01-15,64.36362,SKU_9
2026-01-16,62.687332,SKU_9
2026-01-17,71.57976,SKU_9
2026-01-18,69.590324,SKU_9
2026-01-19,58.41297,SKU_9
2026-01-20,58.506382,SKU_9
2026-01-21,59.59203,SKU_9
2026-01-22,55.797558,SKU_9
2026-01-23,56.644215,SKU_9
2026-01-24,60.431282,SKU_9
2026-01-25,60.012493,SKU_9
2026-01-26,50.72996,SKU_9
2026-01-27,47.19243,SKU_9
2026-01-28,46.972755,SKU_9
2026-01-29,41.911877,SKU_9
2026-01-30,39.576,SKU_9
